image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
view_vulnerable_1562277843_10_4_2+MAYNARD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277843_10_4_2+MAYNARD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,0,223,48,469,0,0.4298732280731201,640,640
view_vulnerable_1562277843_10_4_2+MAYNARD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277843_10_4_2+MAYNARD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,14,101,634,494,0,0.9885204434394836,640,640
view_vulnerable_1562277841_10_4_100+SHOTWELL+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277841_10_4_100+SHOTWELL+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,24,209,403,510,0,0.16764013469219208,640,640
view_vulnerable_1562277841_10_4_100+SHOTWELL+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277841_10_4_100+SHOTWELL+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,2,0,544,501,0,0.8985891938209534,640,640
view_vulnerable_1562277843_10_4_3449+22ND+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277843_10_4_3449+22ND+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,0,204,44,452,0,0.7650406360626221,640,640
view_vulnerable_1562277843_10_4_3449+22ND+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277843_10_4_3449+22ND+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,70,164,537,456,0,0.9396524429321289,640,640
view_vulnerable_1562277841_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277841_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,201,0,576,540,0,0.12657523155212402,640,640
view_vulnerable_1562277841_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277841_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,24,0,399,539,0,0.49631544947624207,640,640
view_vulnerable_1562277841_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277841_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,0,0,640,530,0,0.9895581007003784,640,640
view_vulnerable_1562277842_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277842_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,2,191,145,462,0,0.9130939841270447,640,640
view_vulnerable_1562277842_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277842_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,506,230,630,439,0,0.9909932613372803,640,640
view_vulnerable_1562277842_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-20/view_vulnerable_1562277842_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20.jpg,150,224,503,439,0,0.9957175254821777,640,640
view_vulnerable_1562277823_10_3_50+GARDENSIDE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Work-Complete-CFC-Issued/view_vulnerable_1562277823_10_3_50+GARDENSIDE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued.jpg,47,133,542,474,0,0.982426643371582,640,640
view_vulnerable_1562277815_10_4_2395+35TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Work-Complete-CFC-Issued/view_vulnerable_1562277815_10_4_2395+35TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued.jpg,2,208,209,450,0,0.12176702171564102,640,640
view_vulnerable_1562277815_10_4_2395+35TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Work-Complete-CFC-Issued/view_vulnerable_1562277815_10_4_2395+35TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued.jpg,472,248,629,428,0,0.9132788777351379,640,640
